title,cost,description,img_src,photo_desc_str,category
Cuadro de protección Ideal AMC 1B-S 6T,"229,78"," Cuadro de protección Ideal AMC 1B-S 6T Información general del cuadro de protección Ideal AMC 1B-S
6T El cuadro de protección Ideal AMC 1B-S 6T está diseñado para conectar 1 bomba de pozo trifásica
de 400V con un consumo de corriente entre 4 y 6,3A. El cuadro viene equipado con sondas que permiten
un funcionamiento automatizado. Dispondremos de un control de marcha y paro y además numerosas
medidas de protección entre las que destacan: - Contactor y guardamotor WEG. - Protección general
por magnetotérmico. - Protección térmica del motor mediante guardamotor. - Relé de nivel para
protección contra la falta de agua. Se incluyen 3 sondas de nivel: común, mínimo y máximo para
prevenir que la bomba no trabaje en seco y que se pueda establecer un punto de parada automático en
el que la bomba cese su funcionamiento. El equipo tiene la posibilidad también de conectar un
presostato u otro tipo de programador de riego. En el cuadro de protección Ideal AMC 1B-S 6T está
preparado para que se conecte una bomba de agua sumergible, con una potencia de como máximo 3CV y
que funcione a 400V en trifásica, ya que se puede regular su protección contra un exceso de
intensidad que oscile entre los 4 y los 6,3A. El cuadro de protección Ideal AMC 1B-S 6T está
compuesto por una caja de material plástico de ABS con tapa de policarbonato transparente de
250x200x140 mm. El cuadro de protección Ideal AMC 1B-S 6T dispone además de un selector de
funcionamiento en automático, paro o manual (AUT-0-MAN), y con contacto para control remoto
(presostato, boya u otros). Señalización del cuadro de protección AMC 1B-S 6T La señalización se
realiza mediante pilotos led: - Piloto rojo: activación de protección térmica. - Piloto amarillo:
cuadro funcionando en modo automático. - Piloto verde: motor conectado. Equipamiento del cuadro de
protección AMC 1B-S 6T Como protecciones incluidas dispone de una protección general por
magneto-térmico y una protección térmica del motor por guardamotor, además de un relé de nivel para
protección contra la falta de agua, equipado con piloto de señalización. Por su parte inferior el
cuadro de protección Ideal AMC 1B-S 6T viene equipado con cuatro prensaestopas para poder pasar con
facilidad los cables de conexión y así poder prevenir que se cuelen insectos en su interior.",https://cdn.autosolar.es/images/cuadros-proteccion/cuadro-de-proteccion-ideal-amc-1b-s-6t_thumb_main.jpg,,Bombas_agua
Bomba Superficie Horizontal IDEAL 1HP-ST-100-1M,"319,08"," Bomba Superficie Horizontal IDEAL 1HP-ST-100-1M Aplicaciones de la Bomba Superficie Horizontal
IDEAL 1HP-ST-100-1M Estas bombas de superficie centrífugas permiten el transvase de aguas o
líquidos, en este caso limpios y no abrasivos, en aplicaciones domésticas e industriales. Las
recomendamos para grupos de presión , riegos por aspersión, etc. Caudales y presiones medias.
Prestaciones de la Bomba Superficie Horizontal IDEAL 1HP-ST-100-1M: Esta bomba de superficie tiene
un surtido de potencias disponibles que abarca desde 0.25HP hasta 5.5HP Construcción de la Bomba
Superficie Horizontal IDEAL 1HP-ST-100-1M: El cuerpo de la bomba de superficie centrífuga está
construido en fundición de hierro gris, rodete en latón deestampación y su eje está realizado en
acero inoxidable. El motor de las bombas de superficie monofásico:230V-50Hz, dotado de condensador
permanente, así como motoprotector termoamperimétrico incorporado. El trifásico: 230/400V-50Hz.Debe
preverse protección con un salvamotor adecuado. El motor de esta Bomba Superficie Horizontal IDEAL
1HP-ST-100-1M dispone de aislamiento clase F. ProtecciónIP55. Bajo demanda la Bomba Superficie
Horizontal IDEAL 1HP-ST-100-1M disponemos : Calderín de 24 y 50 Its. Regulador de presiónFlumatic,
Flucontrol, Varivip y Variache. Ver la Ficha Técnica de Bomba Superficie Horizontal IDEAL
1HP-ST-100-1M",https://cdn.autosolar.es/images/bombas-agua-superficie/bomba-superficie-horizontal-ideal-1hp-st-100-1m_thumb_main.jpg,,Bombas_agua
Bomba Sumergible 3CV Monofásica IDEAL SJI30,"1.084,28",,https://cdn.autosolar.es/images/bombas-agua-sumergibles/bomba-sumergible-3cv-monofasica-ideal-sji30_thumb_main.jpg,"https://cdn.autosolar.es/images/bombas-agua-sumergibles/motor-bomba-sumergible-cormotor-3cv-230m-4_thumb_main.jpg
https://cdn.autosolar.es/images/bombas-agua-sumergibles/cuerpo-hidraulico-ideal-sji-30-3cv-4_thumb_main.jpg",Bombas_agua
Control Bombeo 400V Variador Fuji 7.5kWp IP20 200M,"2.436,27"," Control Bombeo 400V+Variador Fuji 7.5kWp IP20 200M Ver Ficha Técnica Controlador de Bombeo Solar
Easy Sun Pump El Control Bombeo 400V+Variador Fuji 7.5kWp IP20 200M es la evolución del sistema de
control y potencia para bombeo solar que cuenta con más de 15 años de experiencia en el mercado.
Para esta nueva evolución, se ha colaborado con la sucursal en España de Fuji Electric Europe GmbH
para la electrónica de potencia y el control del sistema, lo que ha permitido dar un paso más en la
fiabilidad y eficiencia de funcionamiento tradicionales de los controles de bombeo ESP. El rango de
trabajo del Control Bombeo 400V Variador Fuji 7.5kWp IP20 200M oscila entre 730 y 800V. Además,
cuenta con cinco entradas para paneles solares de hasta 10A El esquema general del Control Bombeo
400V+Variador Fuji 7.5kWp IP20 200M se representa en la figura siguiente: El Variador de frecuencia
es el componente que gestiona la potencia recibida de los generadores disponibles y genera la
corriente trifásica para alimentar a la bomba. Entrada al Variador: El Variador de frecuencia puede
funcionar recibiendo energía eléctrica directamente desde diferentes generadores: 1. Desde un
generador FV en corriente continua (DC). 2. Desde una entrada auxiliar de corriente alterna (AC)
grupo electrógeno o la Red eléctrica. 3. Con las dos anteriores simultáneamente. Algunos modelos de
pequeña potencia disponen de entrada auxiliar AC para monofásica, el resto de modelos disponen de
entrada auxiliar AC para corriente trifásica. Cualquier modelo con entrada auxiliar AC trifásica
puede funcionar con Monofásica a la mitad de su potencia nominal. )Salida a la Bomba La salida del
variador a la bomba es siempre corriente alterna (AC) trifásica a 230V o 400V según modelos, no se
dispone de variadores de salida monofásica. El Control Bombeo 400V+Variador Fuji 7.5kWp IP20 200M
permiten tres diferentes modos de funcionamiento según la configuración de los generadores que lo
alimentan, Aislado, Asistido e Interconectado. 2. TIPOS DE INSTALACIÓN del Control Bombeo
400V+Variador Fuji 7.5kWp IP20 200M El Control Bombeo 400V+Variador Fuji 7.5kWp IP20 200M es capaz
de funcionar con las diferentes configuraciones de alimentación del variador, Aislado FV, Asistido e
Híbrido, adaptando de forma automática su configuración a cada modo. 2.1. Modo Aislado FV El sistema
solar comienza su funcionamiento con la salida del Sol y mantiene su funcionamiento a lo largo del
día dependiendo de la radiación solar disponible en cada momento. Es un sistema muy rentable cuando
se dispone de una balsa para acumular agua. No es necesario que la producción de agua bombeada
coincida en el tiempo con las necesidades de riego. Se dispone exclusivamente de un generador FV, el
caudal que proporciona es variable según la radiación solar hasta alcanzar la potencia nominal de la
bomba. Instalación aislada y autónoma, funciona exclusivamente a partir de la energía producida por
el generador solar. 2.2. Modo Asistido por Grupo Electrógeno o Red Se dispone de un generador solar
y una segunda fuente de energía auxiliar AC, grupo electrógeno o Red. Un caso típico es una
explotación que no tiene suficiente agua empleando el tiempo de tarifa valle disponible, la
instalación solar funciona durante el día y en horario nocturno se bombea con la Red. El conmutador
puede estar motorizado y permite seleccionar la alimentación del Variador a los módulos FV o al
generador auxiliar AC. 2.3. Modo Interconectado con Grupo electrógeno o Red Se suele denominar
“Funcionamiento Híbrido” cuando el Variador de frecuencia está conectado al generador solar y a la
entrada auxiliar AC simultáneamente (Grupo electrógeno o la Red eléctrica de distribución). En este
modo, la bomba funciona con el generador solar cuando dispone de suficiente energía, cuando baja la
radiación solar y no hay potencia para mantener un correcto régimen de funcionamiento de la bomba,
arranca el grupo electrógeno. A lo largo del día, el sistema funciona solo con el generador solar
durante algún tiempo con el generador solar, con el grupo y el generador solar durante otro periodo
y solo con el Grupo electrógeno o Red si es necesario prolongar las horas de funcionamiento. Es el
sistema más flexible de funcionamiento y completamente automatizable, ya que Control Bombeo
400V+Variador Fuji 7.5kWp IP20 200M permite todos los modos de funcionamiento. Este modo permite
proporcionar la seguridad de suministro requerido para el riego, asegurando el volumen de agua
necesario en cualquier situación. 3. FUNCIONES del Control Bombeo 400V+Variador Fuji 7.5kWp IP20
200M En esta nueva versión el programa de control está incluido en el variador, y se han ampliado
las más funciones específicas para bombeo solar, reduciendo el número de componentes necesarios. Las
principales funciones incorporadas son las siguientes: 1. Seguimiento del Punto de Máxima Potencia
(PMP) del generador solar FV. Aprovecha en todo momento la máxima potencia disponible en el
generador solar. 2. Gestión del ‘paso de nubes’. El sistema responde frente a cambios de radiación
bruscos evitando paradas y arranques de la bomba, inadmisibles en sistemas de elevada potencia. 3.
Control de Presión. Permite limitar la presión del sistema de bombeo a un valor máximo mediante un
sensor externo. 4. Entrada AC Auxiliar. El montaje en cuadro permite la entrada AC auxiliar de un
grupo o la red para funcionar en paralelo con los paneles solares sin necesidad de conmutadores
adicionales. 5. Función de detección de pozo seco. Con esta función se evita el funcionamiento en
vacío de la bomba sin necesidad de sensores. 6. Detección de niveles. Dispone de entradas para
sondas de nivel configurables para detener el funcionamiento una vez alcanzado el nivel establecido.
7. Configurable para motores asíncronos y síncronos de imanes permanentes. Por su mayor eficiencia,
los motores de imanes permanentes son una eficiente opción para bombeo solar. 8. Función “Despertar”
y “Dormir”. Incluye la programación necesaria para su funcionamiento exclusivo con un generador
solar, evitando arranques y paradas innecesarias al amanecer y a la puesta del Sol. Los sistemas
incluyen de fábrica una parametrización de valores por defecto que permiten simplificar y reducir el
tiempo necesario para su configuración. Se suministra con la documentación necesaria para la puesta
en marcha del sistema y configuración de todas sus funciones. El Control Bombeo 400V+Variador Fuji
7.5kWp IP20 200M incluye equipos montados y cableados para simplificar el trabajo de instalación y
puesta en marcha del sistema, todos ellos en versiones IP20 e IP54. Para potencias o tensiones
superiores se dispone de soluciones personalizadas en función de las necesidades del proyecto.
Sistema de Bombeo Solar Directo Fuji Ver Ficha Técnica Controlador de Bombeo Solar Easy Sun Pump",https://cdn.autosolar.es/images/controladores-bombeo/control-bombeo-400v-variador-fuji-75kwp-ip20-200m_thumb_main.jpg,,Bombas_agua
Inyector Aire Calderín 300 IDEAL,"209,16"," Inyector Aire Calderín 300 IDEALInyector de aire para grupo de presión.Los inyectores de aire
garantizan el suministro continuo y abundante de aire al depósito mediante el uso de bombas
centrífugas externas. Su construcción es robusta y maciza.",https://cdn.autosolar.es/images/accesorios-bombas-agua/inyector-aire-calderin-300-ideal_thumb_main.jpg,,Bombas_agua
Bomba Superficie Horizontal IDEAL 1HP-CMM-951M,"219,47"," Bomba Superficie Horizontal IDEAL 1HP-CMM-951M Aplicaciones de la Bomba Superficie Horizontal IDEAL
1HP-CMM-951M Estas bombas de superficie centrífugas permiten el transvase de aguas o líquidos, en
este caso limpios y no abrasivos, en aplicaciones domésticas e industriales. Las recomendamos para
grupos de presión , riegos por aspersión, etc. Caudales y presiones medias. Prestaciones de la Bomba
Superficie Horizontal IDEAL 1HP-CMM-951M: Esta bomba de superficie se presenta únicamente en
potencia de 1HP Construcción de la Bomba Superficie Horizontal IDEAL 1HP-CMM-951M: El cuerpo de la
bomba de superficie centrífuga está construido en fundición de hierro gris, rodete en latón
deestampación y su eje está realizado en acero inoxidable. El motor de las bombas de superficie
monofásico:230V-50Hz, dotado de condensador permanente y también motoprotector termoamperimétrico
incorporado. En trifásico: 230/400V-50Hz.Debe preverse protección con un salvamotor adecuado El
motor de esta Bomba Superficie Horizontal IDEAL 1HP-CMM-951M dispone de aislamiento clase F.
ProtecciónIP55 Bajo demanda la Bomba Superficie Horizontal IDEAL 1HP-CMM-951M disponemos : Calderín
de 24 y 50 Its. Regulador de presión Flumatic, Flucontrol, Varivip y Variache Ver la Ficha Técnica
de Bomba Superficie Horizontal IDEAL 1HP-CMM-951M",https://cdn.autosolar.es/images/bombas-agua-superficie/bomba-superficie-horizontal-ideal-1hp-cmm-951m_thumb_main.jpg,,Bombas_agua
Control Bombeo 400V Variador Fuji 30kWp IP20 200Mt,"4.755,24"," Control Bombeo 400V+Variador Fuji 30kWp IP20 200Mt Ver Ficha Técnica Controlador de Bombeo Solar
Easy Sun Pump El Control Bombeo 400V+Variador Fuji 30kWp IP20 200Mt es la evolución del sistema de
control y potencia para bombeo solar que cuenta con más de 15 años de experiencia en el mercado.
Para esta nueva evolución, se ha colaborado con la sucursal en España de Fuji Electric Europe GmbH
para la electrónica de potencia y el control del sistema, lo que ha permitido dar un paso más en la
fiabilidad y eficiencia de funcionamiento tradicionales de los controles de bombeo ESP.El rango de
trabajo del Control Bombeo 400V Variador Fuji 30kWp IP20 200M oscila entre 335 y 400V. Además,
cuenta con cinco entradas para paneles solares de hasta 20A. El esquema general del Control Bombeo
400V+Variador Fuji 30kWp IP20 200Mt se representa en la figura siguiente: El Variador de frecuencia
es el componente que gestiona la potencia recibida de los generadores disponibles y genera la
corriente trifásica para alimentar a la bomba. Entrada al Variador: El Variador de frecuencia puede
funcionar recibiendo energía eléctrica directamente desde diferentes generadores: 1. Desde un
generador FV en corriente continua (DC). 2. Desde una entrada auxiliar de corriente alterna (AC)
grupo electrógeno o la Red eléctrica. 3. Con las dos anteriores simultáneamente. Algunos modelos de
pequeña potencia disponen de entrada auxiliar AC para monofásica, el resto de modelos disponen de
entrada auxiliar AC para corriente trifásica. Cualquier modelo con entrada auxiliar AC trifásica
puede funcionar con Monofásica a la mitad de su potencia nominal. )Salida a la Bomba La salida del
variador a la bomba es siempre corriente alterna (AC) trifásica a 230V o 400V según modelos, no se
dispone de variadores de salida monofásica. El Control Bombeo 400V+Variador Fuji 30kWp IP20 200Mt
permiten tres diferentes modos de funcionamiento según la configuración de los generadores que lo
alimentan, Aislado, Asistido e Interconectado. 2. TIPOS DE INSTALACIÓN del Control Bombeo
400V+Variador Fuji 30kWp IP20 200MtEl Control Bombeo 400V+Variador Fuji 30kWp IP20 200Mt es capaz de
funcionar con las diferentes configuraciones de alimentación del variador, Aislado FV, Asistido e
Híbrido, adaptando de forma automática su configuración a cada modo. 2.1. Modo Aislado FV El sistema
solar comienza su funcionamiento con la salida del Sol y mantiene su funcionamiento a lo largo del
día dependiendo de la radiación solar disponible en cada momento. Es un sistema muy rentable cuando
se dispone de una balsa para acumular agua. No es necesario que la producción de agua bombeada
coincida en el tiempo con las necesidades de riego. Se dispone exclusivamente de un generador FV, el
caudal que proporciona es variable según la radiación solar hasta alcanzar la potencia nominal de la
bomba. Instalación aislada y autónoma, funciona exclusivamente a partir de la energía producida por
el generador solar. 2.2. Modo Asistido por Grupo Electrógeno o Red Se dispone de un generador solar
y una segunda fuente de energía auxiliar AC, grupo electrógeno o Red. Un caso típico es una
explotación que no tiene suficiente agua empleando el tiempo de tarifa valle disponible, la
instalación solar funciona durante el día y en horario nocturno se bombea con la Red. El conmutador
puede estar motorizado y permite seleccionar la alimentación del Variador a los módulos FV o al
generador auxiliar AC. 2.3. Modo Interconectado con Grupo electrógeno o Red Se suele denominar
“Funcionamiento Híbrido” cuando el Variador de frecuencia está conectado al generador solar y a la
entrada auxiliar AC simultáneamente (Grupo electrógeno o la Red eléctrica de distribución). En este
modo, la bomba funciona con el generador solar cuando dispone de suficiente energía, cuando baja la
radiación solar y no hay potencia para mantener un correcto régimen de funcionamiento de la bomba,
arranca el grupo electrógeno. A lo largo del día, el sistema funciona solo con el generador solar
durante algún tiempo con el generador solar, con el grupo y el generador solar durante otro periodo
y solo con el Grupo electrógeno o Red si es necesario prolongar las horas de funcionamiento. Es el
sistema más flexible de funcionamiento y completamente automatizable, ya que Control Bombeo
400V+Variador Fuji 30kWp IP20 200Mt permite todos los modos de funcionamiento. Este modo permite
proporcionar la seguridad de suministro requerido para el riego, asegurando el volumen de agua
necesario en cualquier situación. 3. FUNCIONES del Control Bombeo 400V+Variador Fuji 30kWp IP20
200Mt En esta nueva versión el programa de control está incluido en el variador, y se han ampliado
las más funciones específicas para bombeo solar, reduciendo el número de componentes necesarios. Las
principales funciones incorporadas son las siguientes: 1. Seguimiento del Punto de Máxima Potencia
(PMP) del generador solar FV. Aprovecha en todo momento la máxima potencia disponible en el
generador solar. 2. Gestión del ‘paso de nubes’. El sistema responde frente a cambios de radiación
bruscos evitando paradas y arranques de la bomba, inadmisibles en sistemas de elevada potencia. 3.
Control de Presión. Permite limitar la presión del sistema de bombeo a un valor máximo mediante un
sensor externo. 4. Entrada AC Auxiliar. El montaje en cuadro permite la entrada AC auxiliar de un
grupo o la red para funcionar en paralelo con los paneles solares sin necesidad de conmutadores
adicionales. 5. Función de detección de pozo seco. Con esta función se evita el funcionamiento en
vacío de la bomba sin necesidad de sensores. 6. Detección de niveles. Dispone de entradas para
sondas de nivel configurables para detener el funcionamiento una vez alcanzado el nivel establecido.
7. Configurable para motores asíncronos y síncronos de imanes permanentes. Por su mayor eficiencia,
los motores de imanes permanentes son una eficiente opción para bombeo solar. 8. Función “Despertar”
y “Dormir”. Incluye la programación necesaria para su funcionamiento exclusivo con un generador
solar, evitando arranques y paradas innecesarias al amanecer y a la puesta del Sol. Los sistemas
incluyen de fábrica una parametrización de valores por defecto que permiten simplificar y reducir el
tiempo necesario para su configuración. Se suministra con la documentación necesaria para la puesta
en marcha del sistema y configuración de todas sus funciones. El Control Bombeo 400V+Variador Fuji
30kWp IP20 200Mt incluye equipos montados y cableados para simplificar el trabajo de instalación y
puesta en marcha del sistema, todos ellos en versiones IP20 e IP54. Para potencias o tensiones
superiores se dispone de soluciones personalizadas en función de las necesidades del proyecto.
Sistema de Bombeo Solar Directo Fuji Ver Ficha Técnica Controlador de Bombeo Solar Easy Sun Pump",https://cdn.autosolar.es/images/controladores-bombeo/control-bombeo-400v-variador-fuji-30kwp-ip20-200mt_thumb_main.jpg,,Bombas_agua
"Bomba Sumergible IDEAL 2,2kW Trifásica 230V SKI20","1.312,90",,https://cdn.autosolar.es/images/bombas-agua-sumergibles/bomba-sumergible-ideal-22kw-trifasica-230v-ski20_thumb_main.jpg,"https://cdn.autosolar.es/images/bombas-agua-sumergibles/motor-bomba-sumergible-cormotor-3cv-230t-4_thumb_main.jpg
https://cdn.autosolar.es/images/bombas-agua-sumergibles/cuerpo-hidraulico-ideal-ski-20-3cv-4_thumb_main.jpg",Bombas_agua
Cuerpo Bomba Sumergible ESPA 3CV 4' ES4 06 20,"524,84"," Cuerpo Bomba Sumergible ESPA 3CV 4 pulgadas ES4 06 20 El Cuerpo de la Bomba Sumergible ESPA 3CV 4
pulgadas ES4 06 20 tiene una impulsores flotantes lo que la convierte en una bomba de agua ideal
para pozos o para un sondeo. Aplicaciones de uso de la Cuerpo Bomba Sumergible ESPA 3CV 4 pulgadas
ES4 06 20: El Cuerpo Bomba Sumergible ESPA 3CV 4 pulgadas ES4 06 20 es perfecta para su uso en
bombeo de aguas limpias, suministro doméstico, agrícola, industrial, riego por aspersión, goteo y
equipos de presión. El tipo de bombas de agua Acuaria de Espa, tienen los modelos en las dos
variantes de corriente, tanto monofásicas como trifásicas Materiales de la Cuerpo Bomba Sumergible
ESPA 3CV 4 pulgadas ES4 06 20: Componentes fabricados en acero inoxidable: envolvente exterior,
cuerpo de impulsión, rejilla de aspiración, soporte y eje de la bomba.Difusores fabricados en
tecnopolímero.Impulsores flotantes fabricados en policarbonato. Equipamientos de la Cuerpo Bomba
Sumergible ESPA 3CV 4 pulgadas ES4 06 20: Las bombas modelo ES4 de Espa incorporan válvula de
retención. Motor de la Cuerpo Bomba Sumergible ESPA 3CV 4 pulgadas ES4 06 20: El motor de la Cuerpo
Bomba Sumergible ESPA 3CV 4 pulgadas ES4 06 20 es un motor asíncrono , de dos polos de 4 pulgadas de
diámetro. Su protección es IP68 y el aislamiento es de clase F. El motor está refrigerado por agua
glicolada (compatible con el uso alimentario y ofrece un servicio continuo. Tenga en cuenta que en
ese artículo, el motor no está incluido, tiene que adquirirlo por separado. Límites de utilización
de la Cuerpo Bomba Sumergible ESPA 3CV 4 pulgadas ES4 06 20 Su temperatura máxima de uso es de 40º
C.La cantidad máxima de arena en suspensión es de 100 g/m3.",https://cdn.autosolar.es/images/bombas-agua-sumergibles/cuerpo-bomba-sumergible-espa-3cv-4-es4-06-20_thumb_main.jpg,,Bombas_agua
Control Bombeo 400V Variador Fuji 22kWp IP20 50Mt,"3.165,71"," Control Bombeo 400V+Variador Fuji 22kWp IP20 50Mt Ver Ficha Técnica Controlador de Bombeo Solar
Easy Sun Pump El Control Bombeo 400V+Variador Fuji 22kWp IP20 50Mt es la evolución del sistema de
control y potencia para bombeo solar que cuenta con más de 15 años de experiencia en el mercado.
Para esta nueva evolución, se ha colaborado con la sucursal en España de Fuji Electric Europe GmbH
para la electrónica de potencia y el control del sistema, lo que ha permitido dar un paso más en la
fiabilidad y eficiencia de funcionamiento tradicionales de los controles de bombeo ESP. El rango de
trabajo del Control Bombeo 400V Variador Fuji 22kWp IP20 50M oscila entre 335 y 400V. Además, cuenta
con cinco entradas para paneles solares de hasta 20A. El esquema general del Control Bombeo
400V+Variador Fuji 22kWp IP20 50Mt se representa en la figura siguiente: El Variador de frecuencia
es el componente que gestiona la potencia recibida de los generadores disponibles y genera la
corriente trifásica para alimentar a la bomba. Entrada al Variador: El Variador de frecuencia puede
funcionar recibiendo energía eléctrica directamente desde diferentes generadores: 1. Desde un
generador FV en corriente continua (DC). 2. Desde una entrada auxiliar de corriente alterna (AC)
grupo electrógeno o la Red eléctrica. 3. Con las dos anteriores simultáneamente. Algunos modelos de
pequeña potencia disponen de entrada auxiliar AC para monofásica, el resto de modelos disponen de
entrada auxiliar AC para corriente trifásica. Cualquier modelo con entrada auxiliar AC trifásica
puede funcionar con Monofásica a la mitad de su potencia nominal. )Salida a la Bomba La salida del
variador a la bomba es siempre corriente alterna (AC) trifásica a 230V o 400V según modelos, no se
dispone de variadores de salida monofásica. El Control Bombeo 400V+Variador Fuji 22kWp IP20 50Mt
permiten tres diferentes modos de funcionamiento según la configuración de los generadores que lo
alimentan, Aislado, Asistido e Interconectado. 2. TIPOS DE INSTALACIÓN del Control Bombeo
400V+Variador Fuji 22kWp IP20 50MtEl Control Bombeo 400V+Variador Fuji 22kWp IP20 50Mt es capaz de
funcionar con las diferentes configuraciones de alimentación del variador, Aislado FV, Asistido e
Híbrido, adaptando de forma automática su configuración a cada modo. 2.1. Modo Aislado FV El sistema
solar comienza su funcionamiento con la salida del Sol y mantiene su funcionamiento a lo largo del
día dependiendo de la radiación solar disponible en cada momento. Es un sistema muy rentable cuando
se dispone de una balsa para acumular agua. No es necesario que la producción de agua bombeada
coincida en el tiempo con las necesidades de riego. Se dispone exclusivamente de un generador FV, el
caudal que proporciona es variable según la radiación solar hasta alcanzar la potencia nominal de la
bomba. Instalación aislada y autónoma, funciona exclusivamente a partir de la energía producida por
el generador solar. 2.2. Modo Asistido por Grupo Electrógeno o Red Se dispone de un generador solar
y una segunda fuente de energía auxiliar AC, grupo electrógeno o Red. Un caso típico es una
explotación que no tiene suficiente agua empleando el tiempo de tarifa valle disponible, la
instalación solar funciona durante el día y en horario nocturno se bombea con la Red. El conmutador
puede estar motorizado y permite seleccionar la alimentación del Variador a los módulos FV o al
generador auxiliar AC. 2.3. Modo Interconectado con Grupo electrógeno o Red Se suele denominar
“Funcionamiento Híbrido” cuando el Variador de frecuencia está conectado al generador solar y a la
entrada auxiliar AC simultáneamente (Grupo electrógeno o la Red eléctrica de distribución). En este
modo, la bomba funciona con el generador solar cuando dispone de suficiente energía, cuando baja la
radiación solar y no hay potencia para mantener un correcto régimen de funcionamiento de la bomba,
arranca el grupo electrógeno. A lo largo del día, el sistema funciona solo con el generador solar
durante algún tiempo con el generador solar, con el grupo y el generador solar durante otro periodo
y solo con el Grupo electrógeno o Red si es necesario prolongar las horas de funcionamiento. Es el
sistema más flexible de funcionamiento y completamente automatizable, ya que Control Bombeo
400V+Variador Fuji 22kWp IP20 50Mt permite todos los modos de funcionamiento. Este modo permite
proporcionar la seguridad de suministro requerido para el riego, asegurando el volumen de agua
necesario en cualquier situación. 3. FUNCIONES del Control Bombeo 400V+Variador Fuji 22kWp IP20 50Mt
En esta nueva versión el programa de control está incluido en el variador, y se han ampliado las más
funciones específicas para bombeo solar, reduciendo el número de componentes necesarios. Las
principales funciones incorporadas son las siguientes: 1. Seguimiento del Punto de Máxima Potencia
(PMP) del generador solar FV. Aprovecha en todo momento la máxima potencia disponible en el
generador solar. 2. Gestión del ‘paso de nubes’. El sistema responde frente a cambios de radiación
bruscos evitando paradas y arranques de la bomba, inadmisibles en sistemas de elevada potencia. 3.
Control de Presión. Permite limitar la presión del sistema de bombeo a un valor máximo mediante un
sensor externo. 4. Entrada AC Auxiliar. El montaje en cuadro permite la entrada AC auxiliar de un
grupo o la red para funcionar en paralelo con los paneles solares sin necesidad de conmutadores
adicionales. 5. Función de detección de pozo seco. Con esta función se evita el funcionamiento en
vacío de la bomba sin necesidad de sensores. 6. Detección de niveles. Dispone de entradas para
sondas de nivel configurables para detener el funcionamiento una vez alcanzado el nivel establecido.
7. Configurable para motores asíncronos y síncronos de imanes permanentes. Por su mayor eficiencia,
los motores de imanes permanentes son una eficiente opción para bombeo solar. 8. Función “Despertar”
y “Dormir”. Incluye la programación necesaria para su funcionamiento exclusivo con un generador
solar, evitando arranques y paradas innecesarias al amanecer y a la puesta del Sol. Los sistemas
incluyen de fábrica una parametrización de valores por defecto que permiten simplificar y reducir el
tiempo necesario para su configuración. Se suministra con la documentación necesaria para la puesta
en marcha del sistema y configuración de todas sus funciones. El Control Bombeo 400V+Variador Fuji
22kWp IP20 50Mt incluye equipos montados y cableados para simplificar el trabajo de instalación y
puesta en marcha del sistema, todos ellos en versiones IP20 e IP54. Para potencias o tensiones
superiores se dispone de soluciones personalizadas en función de las necesidades del proyecto.
Sistema de Bombeo Solar Directo Fuji Ver Ficha Técnica Controlador de Bombeo Solar Easy Sun Pump",https://cdn.autosolar.es/images/controladores-bombeo/control-bombeo-400v-variador-fuji-22kwp-ip20-50mt_thumb_main.jpg,,Bombas_agua
Cuerpo Bomba Sumergible ESPA 1.5CV 4' ES4 02 20,"311,58"," Cuerpo Bomba Sumergible ESPA 1.5CV 4 pulgadas ES4 02 20El Cuerpo de la Bomba Sumergible ESPA 1.5CV
4 pulgadas ES4 02 20 tiene una impulsores flotantes lo que la convierte en una bomba de agua ideal
para pozos o para un sondeo.Aplicaciones de uso de la Cuerpo Bomba Sumergible ESPA 1.5CV 4 pulgadas
ES4 02 20:El Cuerpo Bomba Sumergible ESPA 1.5CV 4 pulgadas ES4 02 20 es perfecta para su uso en
bombeo de aguas limpias, suministro doméstico, agrícola, industrial, riego por aspersión, goteo y
equipos de presión.El tipo de bombas de agua Acuaria de Espa, tienen los modelos en las dos
variantes de corriente, tanto monofásicas como trifásicas Materiales de la Cuerpo Bomba Sumergible
ESPA 1.5CV 4 pulgadas ES4 02 20:Componentes fabricados en acero inoxidable: envolvente exterior,
cuerpo de impulsión, rejilla de aspiración, soporte y eje de la bomba.Difusores fabricados en
tecnopolímero.Impulsores flotantes fabricados en policarbonato.Equipamientos de la Cuerpo Bomba
Sumergible ESPA 1.5CV 4 pulgadas ES4 02 20:Las bombas modelo ES4 de Espa incorporan válvula de
retención.Motor de la Cuerpo Bomba Sumergible ESPA 1.5CV 4 pulgadas ES4 02 20:El motor de la Cuerpo
Bomba Sumergible ESPA 1.5CV 4 pulgadas ES4 02 20 es un motor asíncrono , de dos polos de 4 pulgadas
de diámetro. Su protección es IP68 y el aislamiento es de clase F. El motor está refrigerado por
agua glicolada (compatible con el uso alimentario y ofrece un servicio continuo. Tenga en cuenta que
en ese artículo, el motor no está incluido, tiene que adquirirlo por separado.Límites de utilización
de la Cuerpo Bomba Sumergible ESPA 1.5CV 4 pulgadas ES4 02 20Su temperatura máxima de uso es de 40º
C.La cantidad máxima de arena en suspensión es de 100 g/m3.",https://cdn.autosolar.es/images/bombas-agua-sumergibles/cuerpo-bomba-sumergible-espa-15cv-4-es4-02-20_thumb_main.jpg,,Bombas_agua
